

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 23 23:01:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  6443  01E2  0870               	movf	??_EUSART_Write,w
  6444  01E3  07BD               	addwf	_eusartTxHead,f	;volatile
  6445                           
  6446                           ;mcc_generated_files/eusart.c: 184:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  6447  01E4  3008               	movlw	8
  6448  01E5  023D               	subwf	_eusartTxHead,w	;volatile
  6449  01E6  1803               	btfsc	3,0
  6450                           
  6451                           ;mcc_generated_files/eusart.c: 185:         {;mcc_generated_files/eusart.c: 186:        
      +                               eusartTxHead = 0;
  6452  01E7  01BD               	clrf	_eusartTxHead	;volatile
  6453                           
  6454                           ;mcc_generated_files/eusart.c: 188:         eusartTxBufferRemaining--;
  6455  01E8  3001               	movlw	1
  6456  01E9  02CC               	subwf	_eusartTxBufferRemaining,f	;volatile
  6457  01EA                     i1l1502:	
  6458                           
  6459                           ;mcc_generated_files/eusart.c: 190:     PIE3bits.TXIE = 1;
  6460  01EA  002E               	movlb	14	; select bank14
  6461  01EB  1619               	bsf	25,4	;volatile
  6462  01EC  0008               	return
  6463  01ED                     __end_of_EUSART_Write:	
  6464                           
  6465                           	psect	text20
  6466  02C6                     __ptext20:	
  6467 ;; *************** function _INT_ISR *****************
  6468 ;; Defined at:
  6469 ;;		line 33 in file "mcc_generated_files/ext_int.c"
  6470 ;; Parameters:    Size  Location     Type
  6471 ;;		None
  6472 ;; Auto vars:     Size  Location     Type
  6473 ;;		None
  6474 ;; Return value:  Size  Location     Type
  6475 ;;                  1    wreg      void 
  6476 ;; Registers used:
  6477 ;;		wreg, status,2, status,0, pclath, cstack
  6478 ;; Tracked objects:
  6479 ;;		On entry : 0/0
  6480 ;;		On exit  : 0/0
  6481 ;;		Unchanged: 0/0
  6482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6487 ;;Total ram usage:        0 bytes
  6488 ;; Hardware stack levels used:    1
  6489 ;; Hardware stack levels required when called:    2
  6490 ;; This function calls:
  6491 ;;		_INT_CallBack
  6492 ;; This function is called by:
  6493 ;;		_INTERRUPT_InterruptManager
  6494 ;; This function uses a non-reentrant model
  6495 ;;
  6496                           
  6497                           
  6498                           ;psect for function _INT_ISR
  6499  02C6                     _INT_ISR:	
  6500                           
  6501                           ;mcc_generated_files/ext_int.c: 35:     (PIR0bits.INTF = 0);
  6502                           
  6503                           ;incstack = 0
  6504                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  6505  02C6  002E               	movlb	14	; select bank14
  6506  02C7  100C               	bcf	12,0	;volatile
  6507                           
  6508                           ;mcc_generated_files/ext_int.c: 38:     INT_CallBack();
  6509  02C8  3182  2274         	fcall	_INT_CallBack
  6510  02CA  0008               	return
  6511  02CB                     __end_of_INT_ISR:	
  6512                           
  6513                           	psect	text21
  6514  0274                     __ptext21:	
  6515 ;; *************** function _INT_CallBack *****************
  6516 ;; Defined at:
  6517 ;;		line 43 in file "mcc_generated_files/ext_int.c"
  6518 ;; Parameters:    Size  Location     Type
  6519 ;;		None
  6520 ;; Auto vars:     Size  Location     Type
  6521 ;;		None
  6522 ;; Return value:  Size  Location     Type
  6523 ;;                  1    wreg      void 
  6524 ;; Registers used:
  6525 ;;		wreg, status,2, status,0, pclath, cstack
  6526 ;; Tracked objects:
  6527 ;;		On entry : 0/0
  6528 ;;		On exit  : 0/0
  6529 ;;		Unchanged: 0/0
  6530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6534 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6535 ;;Total ram usage:        0 bytes
  6536 ;; Hardware stack levels used:    1
  6537 ;; Hardware stack levels required when called:    1
  6538 ;; This function calls:
  6539 ;;		Absolute function
  6540 ;;		_INT_DefaultInterruptHandler
  6541 ;; This function is called by:
  6542 ;;		_INT_ISR
  6543 ;; This function uses a non-reentrant model
  6544 ;;
  6545                           
  6546                           
  6547                           ;psect for function _INT_CallBack
  6548  0274                     _INT_CallBack:	
  6549                           
  6550                           ;mcc_generated_files/ext_int.c: 46:     if(INT_InterruptHandler)
  6551                           
  6552                           ;incstack = 0
  6553                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6554  0274  0020               	movlb	0	; select bank0
  6555  0275  083E               	movf	_INT_InterruptHandler,w
  6556  0276  043F               	iorwf	_INT_InterruptHandler+1,w
  6557  0277  1903               	btfsc	3,2
  6558  0278  0008               	return
  6559                           
  6560                           ;mcc_generated_files/ext_int.c: 47:     {;mcc_generated_files/ext_int.c: 48:         INT
      +                          _InterruptHandler();
  6561  0279  083F               	movf	_INT_InterruptHandler+1,w
  6562  027A  008A               	movwf	10
  6563  027B  083E               	movf	_INT_InterruptHandler,w
  6564  027C  000A               	callw
  6565  027D  3182               	pagesel	$
  6566  027E  0008               	return
  6567  027F                     __end_of_INT_CallBack:	
  6568                           
  6569                           	psect	text22
  6570  02CB                     __ptext22:	
  6571 ;; *************** function _INT_DefaultInterruptHandler *****************
  6572 ;; Defined at:
  6573 ;;		line 56 in file "mcc_generated_files/ext_int.c"
  6574 ;; Parameters:    Size  Location     Type
  6575 ;;		None
  6576 ;; Auto vars:     Size  Location     Type
  6577 ;;		None
  6578 ;; Return value:  Size  Location     Type
  6579 ;;                  1    wreg      void 
  6580 ;; Registers used:
  6581 ;;		wreg
  6582 ;; Tracked objects:
  6583 ;;		On entry : 0/0
  6584 ;;		On exit  : 0/0
  6585 ;;		Unchanged: 0/0
  6586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6591 ;;Total ram usage:        0 bytes
  6592 ;; Hardware stack levels used:    1
  6593 ;; This function calls:
  6594 ;;		Nothing
  6595 ;; This function is called by:
  6596 ;;		_EXT_INT_Initialize
  6597 ;;		_INT_CallBack
  6598 ;; This function uses a non-reentrant model
  6599 ;;
  6600                           
  6601                           
  6602                           ;psect for function _INT_DefaultInterruptHandler
  6603  02CB                     _INT_DefaultInterruptHandler:	
  6604                           
  6605                           ;mcc_generated_files/ext_int.c: 59:     contDePulsos++;
  6606                           
  6607                           ;incstack = 0
  6608                           ; Regs used in _INT_DefaultInterruptHandler: [wreg]
  6609  02CB  3001               	movlw	1
  6610  02CC  07FC               	addwf	_contDePulsos,f
  6611  02CD  3000               	movlw	0
  6612  02CE  3DFD               	addwfc	_contDePulsos+1,f
  6613  02CF  0008               	return
  6614  02D0                     __end_of_INT_DefaultInterruptHandler:	
  6615                           
  6616                           	psect	text23
  6617  01ED                     __ptext23:	
  6618 ;; *************** function _EUSART_Transmit_ISR *****************
  6619 ;; Defined at:
  6620 ;;		line 203 in file "mcc_generated_files/eusart.c"
  6621 ;; Parameters:    Size  Location     Type
  6622 ;;		None
  6623 ;; Auto vars:     Size  Location     Type
  6624 ;;		None
  6625 ;; Return value:  Size  Location     Type
  6626 ;;                  1    wreg      void 
  6627 ;; Registers used:
  6628 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6629 ;; Tracked objects:
  6630 ;;		On entry : 0/0
  6631 ;;		On exit  : 0/0
  6632 ;;		Unchanged: 0/0
  6633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6636 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6637 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6638 ;;Total ram usage:        1 bytes
  6639 ;; Hardware stack levels used:    1
  6640 ;; This function calls:
  6641 ;;		Nothing
  6642 ;; This function is called by:
  6643 ;;		_EUSART_Initialize
  6644 ;;		_INTERRUPT_InterruptManager
  6645 ;; This function uses a non-reentrant model
  6646 ;;
  6647                           
  6648                           
  6649                           ;psect for function _EUSART_Transmit_ISR
  6650  01ED                     _EUSART_Transmit_ISR:	
  6651                           
  6652                           ;mcc_generated_files/eusart.c: 207:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  6653                           
  6654                           ;incstack = 0
  6655                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6656  01ED  3008               	movlw	8
  6657  01EE  0020               	movlb	0	; select bank0
  6658  01EF  024C               	subwf	_eusartTxBufferRemaining,w	;volatile
  6659  01F0  1803               	skipnc
  6660  01F1  2A07               	goto	i1l354
  6661                           
  6662                           ;mcc_generated_files/eusart.c: 208:     {;mcc_generated_files/eusart.c: 209:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  6663  01F2  083C               	movf	_eusartTxTail,w
  6664  01F3  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6665  01F4  0086               	movwf	6
  6666  01F5  0187               	clrf	7
  6667  01F6  0801               	movf	1,w
  6668  01F7  0022               	movlb	2	; select bank2
  6669  01F8  009A               	movwf	26	;volatile
  6670  01F9  3001               	movlw	1
  6671  01FA  00F0               	movwf	??_EUSART_Transmit_ISR
  6672  01FB  0870               	movf	??_EUSART_Transmit_ISR,w
  6673  01FC  0020               	movlb	0	; select bank0
  6674  01FD  07BC               	addwf	_eusartTxTail,f	;volatile
  6675                           
  6676                           ;mcc_generated_files/eusart.c: 210:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  6677  01FE  3008               	movlw	8
  6678  01FF  023C               	subwf	_eusartTxTail,w	;volatile
  6679  0200  1803               	btfsc	3,0
  6680                           
  6681                           ;mcc_generated_files/eusart.c: 211:         {;mcc_generated_files/eusart.c: 212:        
      +                               eusartTxTail = 0;
  6682  0201  01BC               	clrf	_eusartTxTail	;volatile
  6683                           
  6684                           ;mcc_generated_files/eusart.c: 214:         eusartTxBufferRemaining++;
  6685  0202  3001               	movlw	1
  6686  0203  00F0               	movwf	??_EUSART_Transmit_ISR
  6687  0204  0870               	movf	??_EUSART_Transmit_ISR,w
  6688  0205  07CC               	addwf	_eusartTxBufferRemaining,f	;volatile
  6689                           
  6690                           ;mcc_generated_files/eusart.c: 215:     }
  6691  0206  0008               	return
  6692  0207                     i1l354:	
  6693                           ;mcc_generated_files/eusart.c: 216:     else
  6694                           
  6695                           
  6696                           ;mcc_generated_files/eusart.c: 217:     {;mcc_generated_files/eusart.c: 218:         PIE
      +                          3bits.TXIE = 0;
  6697  0207  002E               	movlb	14	; select bank14
  6698  0208  1219               	bcf	25,4	;volatile
  6699  0209  0008               	return
  6700  020A                     __end_of_EUSART_Transmit_ISR:	
  6701                           
  6702                           	psect	text24
  6703  0197                     __ptext24:	
  6704 ;; *************** function _EUSART_Receive_ISR *****************
  6705 ;; Defined at:
  6706 ;;		line 222 in file "mcc_generated_files/eusart.c"
  6707 ;; Parameters:    Size  Location     Type
  6708 ;;		None
  6709 ;; Auto vars:     Size  Location     Type
  6710 ;;		None
  6711 ;; Return value:  Size  Location     Type
  6712 ;;                  1    wreg      void 
  6713 ;; Registers used:
  6714 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6715 ;; Tracked objects:
  6716 ;;		On entry : 0/0
  6717 ;;		On exit  : 0/0
  6718 ;;		Unchanged: 0/0
  6719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6724 ;;Total ram usage:        0 bytes
  6725 ;; Hardware stack levels used:    1
  6726 ;; Hardware stack levels required when called:    2
  6727 ;; This function calls:
  6728 ;;		Absolute function
  6729 ;;		_EUSART_DefaultErrorHandler
  6730 ;;		_EUSART_DefaultFramingErrorHandler
  6731 ;;		_EUSART_DefaultOverrunErrorHandler
  6732 ;;		_EUSART_RxDataHandler
  6733 ;; This function is called by:
  6734 ;;		_EUSART_Initialize
  6735 ;;		_INTERRUPT_InterruptManager
  6736 ;; This function uses a non-reentrant model
  6737 ;;
  6738                           
  6739                           
  6740                           ;psect for function _EUSART_Receive_ISR
  6741  0197                     _EUSART_Receive_ISR:	
  6742                           
  6743                           ;mcc_generated_files/eusart.c: 225:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  6744                           
  6745                           ;incstack = 0
  6746                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6747  0197  0020               	movlb	0	; select bank0
  6748  0198  083B               	movf	_eusartRxHead,w	;volatile
  6749  0199  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6750  019A  0086               	movwf	6
  6751  019B  0187               	clrf	7
  6752  019C  0181               	clrf	1
  6753                           
  6754                           ;mcc_generated_files/eusart.c: 227:     if(RC1STAbits.FERR){
  6755  019D  0022               	movlb	2	; select bank2
  6756  019E  1D1D               	btfss	29,2	;volatile
  6757  019F  29AB               	goto	i1l1710
  6758                           
  6759                           ;mcc_generated_files/eusart.c: 228:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  6760  01A0  0020               	movlb	0	; select bank0
  6761  01A1  083B               	movf	_eusartRxHead,w	;volatile
  6762  01A2  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6763  01A3  0086               	movwf	6
  6764  01A4  0187               	clrf	7
  6765  01A5  1481               	bsf	1,1
  6766                           
  6767                           ;mcc_generated_files/eusart.c: 229:         EUSART_FramingErrorHandler();
  6768  01A6  0845               	movf	_EUSART_FramingErrorHandler+1,w
  6769  01A7  008A               	movwf	10
  6770  01A8  0844               	movf	_EUSART_FramingErrorHandler,w
  6771  01A9  000A               	callw
  6772  01AA  3181               	pagesel	$
  6773  01AB                     i1l1710:	
  6774                           
  6775                           ;mcc_generated_files/eusart.c: 232:     if(RC1STAbits.OERR){
  6776  01AB  0022               	movlb	2	; select bank2
  6777  01AC  1C9D               	btfss	29,1	;volatile
  6778  01AD  29B9               	goto	i1l1716
  6779                           
  6780                           ;mcc_generated_files/eusart.c: 233:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  6781  01AE  0020               	movlb	0	; select bank0
  6782  01AF  083B               	movf	_eusartRxHead,w	;volatile
  6783  01B0  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6784  01B1  0086               	movwf	6
  6785  01B2  0187               	clrf	7
  6786  01B3  1501               	bsf	1,2
  6787                           
  6788                           ;mcc_generated_files/eusart.c: 234:         EUSART_OverrunErrorHandler();
  6789  01B4  0843               	movf	_EUSART_OverrunErrorHandler+1,w
  6790  01B5  008A               	movwf	10
  6791  01B6  0842               	movf	_EUSART_OverrunErrorHandler,w
  6792  01B7  000A               	callw
  6793  01B8  3181               	pagesel	$
  6794  01B9                     i1l1716:	
  6795                           
  6796                           ;mcc_generated_files/eusart.c: 237:     if(eusartRxStatusBuffer[eusartRxHead].status){
  6797  01B9  0020               	movlb	0	; select bank0
  6798  01BA  083B               	movf	_eusartRxHead,w	;volatile
  6799  01BB  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6800  01BC  0086               	movwf	6
  6801  01BD  0187               	clrf	7
  6802  01BE  0801               	movf	1,w
  6803  01BF  1903               	btfsc	3,2
  6804  01C0  29C7               	goto	i1l1720
  6805                           
  6806                           ;mcc_generated_files/eusart.c: 238:         EUSART_ErrorHandler();
  6807  01C1  0841               	movf	_EUSART_ErrorHandler+1,w
  6808  01C2  008A               	movwf	10
  6809  01C3  0840               	movf	_EUSART_ErrorHandler,w
  6810  01C4  000A               	callw
  6811  01C5  3181               	pagesel	$
  6812                           
  6813                           ;mcc_generated_files/eusart.c: 239:     } else {
  6814  01C6  0008               	return
  6815  01C7                     i1l1720:	
  6816                           
  6817                           ;mcc_generated_files/eusart.c: 240:         EUSART_RxDataHandler();
  6818  01C7  3182  220A         	fcall	_EUSART_RxDataHandler
  6819  01C9  0008               	return
  6820  01CA                     __end_of_EUSART_Receive_ISR:	
  6821                           
  6822                           	psect	text25
  6823  02D0                     __ptext25:	
  6824 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6825 ;; Defined at:
  6826 ;;		line 258 in file "mcc_generated_files/eusart.c"
  6827 ;; Parameters:    Size  Location     Type
  6828 ;;		None
  6829 ;; Auto vars:     Size  Location     Type
  6830 ;;		None
  6831 ;; Return value:  Size  Location     Type
  6832 ;;                  1    wreg      void 
  6833 ;; Registers used:
  6834 ;;		None
  6835 ;; Tracked objects:
  6836 ;;		On entry : 0/0
  6837 ;;		On exit  : 0/0
  6838 ;;		Unchanged: 0/0
  6839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6844 ;;Total ram usage:        0 bytes
  6845 ;; Hardware stack levels used:    1
  6846 ;; This function calls:
  6847 ;;		Nothing
  6848 ;; This function is called by:
  6849 ;;		_EUSART_Initialize
  6850 ;;		_EUSART_Receive_ISR
  6851 ;; This function uses a non-reentrant model
  6852 ;;
  6853                           
  6854                           
  6855                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6856  02D0                     _EUSART_DefaultOverrunErrorHandler:	
  6857                           
  6858                           ;mcc_generated_files/eusart.c: 261:     RC1STAbits.CREN = 0;
  6859                           
  6860                           ;incstack = 0
  6861                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6862  02D0  0022               	movlb	2	; select bank2
  6863  02D1  121D               	bcf	29,4	;volatile
  6864                           
  6865                           ;mcc_generated_files/eusart.c: 262:     RC1STAbits.CREN = 1;
  6866  02D2  161D               	bsf	29,4	;volatile
  6867  02D3  0008               	return
  6868  02D4                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  6869                           
  6870                           	psect	text26
  6871  02D7                     __ptext26:	
  6872 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6873 ;; Defined at:
  6874 ;;		line 256 in file "mcc_generated_files/eusart.c"
  6875 ;; Parameters:    Size  Location     Type
  6876 ;;		None
  6877 ;; Auto vars:     Size  Location     Type
  6878 ;;		None
  6879 ;; Return value:  Size  Location     Type
  6880 ;;                  1    wreg      void 
  6881 ;; Registers used:
  6882 ;;		None
  6883 ;; Tracked objects:
  6884 ;;		On entry : 0/0
  6885 ;;		On exit  : 0/0
  6886 ;;		Unchanged: 0/0
  6887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6891 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6892 ;;Total ram usage:        0 bytes
  6893 ;; Hardware stack levels used:    1
  6894 ;; This function calls:
  6895 ;;		Nothing
  6896 ;; This function is called by:
  6897 ;;		_EUSART_Initialize
  6898 ;;		_EUSART_Receive_ISR
  6899 ;; This function uses a non-reentrant model
  6900 ;;
  6901                           
  6902                           
  6903                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6904  02D7                     _EUSART_DefaultFramingErrorHandler:	
  6905                           
  6906                           ;incstack = 0
  6907                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6908  02D7  0008               	return
  6909  02D8                     __end_of_EUSART_DefaultFramingErrorHandler:	
  6910                           
  6911                           	psect	text27
  6912  02D4                     __ptext27:	
  6913 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6914 ;; Defined at:
  6915 ;;		line 266 in file "mcc_generated_files/eusart.c"
  6916 ;; Parameters:    Size  Location     Type
  6917 ;;		None
  6918 ;; Auto vars:     Size  Location     Type
  6919 ;;		None
  6920 ;; Return value:  Size  Location     Type
  6921 ;;                  1    wreg      void 
  6922 ;; Registers used:
  6923 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6924 ;; Tracked objects:
  6925 ;;		On entry : 0/0
  6926 ;;		On exit  : 0/0
  6927 ;;		Unchanged: 0/0
  6928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6933 ;;Total ram usage:        0 bytes
  6934 ;; Hardware stack levels used:    1
  6935 ;; Hardware stack levels required when called:    1
  6936 ;; This function calls:
  6937 ;;		_EUSART_RxDataHandler
  6938 ;; This function is called by:
  6939 ;;		_EUSART_Initialize
  6940 ;;		_EUSART_Receive_ISR
  6941 ;; This function uses a non-reentrant model
  6942 ;;
  6943                           
  6944                           
  6945                           ;psect for function _EUSART_DefaultErrorHandler
  6946  02D4                     _EUSART_DefaultErrorHandler:	
  6947                           
  6948                           ;mcc_generated_files/eusart.c: 267:     EUSART_RxDataHandler();
  6949                           
  6950                           ;incstack = 0
  6951                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6952  02D4  3182  220A         	fcall	_EUSART_RxDataHandler
  6953  02D6  0008               	return
  6954  02D7                     __end_of_EUSART_DefaultErrorHandler:	
  6955                           
  6956                           	psect	text28
  6957  020A                     __ptext28:	
  6958 ;; *************** function _EUSART_RxDataHandler *****************
  6959 ;; Defined at:
  6960 ;;		line 246 in file "mcc_generated_files/eusart.c"
  6961 ;; Parameters:    Size  Location     Type
  6962 ;;		None
  6963 ;; Auto vars:     Size  Location     Type
  6964 ;;		None
  6965 ;; Return value:  Size  Location     Type
  6966 ;;                  1    wreg      void 
  6967 ;; Registers used:
  6968 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6969 ;; Tracked objects:
  6970 ;;		On entry : 0/0
  6971 ;;		On exit  : 0/0
  6972 ;;		Unchanged: 0/0
  6973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6976 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6977 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6978 ;;Total ram usage:        1 bytes
  6979 ;; Hardware stack levels used:    1
  6980 ;; This function calls:
  6981 ;;		Nothing
  6982 ;; This function is called by:
  6983 ;;		_EUSART_Receive_ISR
  6984 ;;		_EUSART_DefaultErrorHandler
  6985 ;; This function uses a non-reentrant model
  6986 ;;
  6987                           
  6988                           
  6989                           ;psect for function _EUSART_RxDataHandler
  6990  020A                     _EUSART_RxDataHandler:	
  6991                           
  6992                           ;mcc_generated_files/eusart.c: 248:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6993                           
